name,Bensheim,Esslingen am Neckar,Ettlingen,Würzburg,Heilbronn,Ludwigsburg,Nürtingen,Geislingen an der Steige,Wiesloch,Schwäbisch Gmünd,Kirchheim unter Teck,Bietigheim-Bissingen,Gaggenau,Kornwestheim,Herrenberg,Pforzheim,Remseck am Neckar,Mosbach,Heidelberg,Mannheim,Böblingen,Rastatt,Sinsheim,Landau in der Pfalz,Speyer,Fellbach,Göppingen,Tübingen,Baden-Baden,Vaihingen an der Enz,Worms,Leimen,Bühl,Karlsruhe,Winnenden,Weinheim,Bretten,Ludwigshafen am Rhein,Bruchsal,Neckarsulm,Schwäbisch Hall,Backnang,Schorndorf,Stuttgart,Neustadt an der Weinstraße,Frankenthal (Pfalz),Waiblingen,Sindelfingen,Leonberg
Bensheim,0.0,110.71,55.43,92.99,63.5,81.4,111.2,136.99,41.97,130.48,111.72,79.02,71.27,86.12,107.18,71.32,93.0,78.29,36.16,33.39,98.01,67.14,46.03,54.35,44.15,105.98,128.29,123.32,81.22,95.14,27.92,38.04,77.88,56.33,99.32,25.38,70.52,38.71,49.82,59.99,92.83,93.65,115.31,99.62,45.45,29.04,104.06,95.86,90.64
Esslingen am Neckar,107.27,0.0,74.05,109.13,65.7,39.66,33.52,44.19,81.83,51.16,33.14,45.74,89.9,33.89,53.02,59.95,35.26,93.16,96.87,105.38,43.85,85.76,74.58,108.99,97.01,25.62,35.49,57.65,99.85,57.64,110.58,90.24,96.51,77.56,31.03,102.44,76.62,99.04,87.94,62.19,88.8,40.59,35.98,28.97,108.4,108.2,27.65,41.7,45.68
Ettlingen,53.13,74.58,0.0,105.58,55.95,58.52,68.25,94.04,34.42,104.11,68.77,58.98,26.89,58.77,64.23,28.37,68.99,70.74,42.72,52.41,55.05,22.76,38.48,45.98,44.38,78.58,85.34,80.37,36.84,52.7,57.95,39.1,33.5,16.14,83.98,48.29,40.1,46.4,26.53,52.44,85.28,84.17,88.94,66.64,53.65,55.57,80.6,52.91,48.87
Würzburg,96.04,110.66,105.76,0.0,69.3,81.36,113.4,138.88,85.43,121.67,113.91,78.98,121.6,86.08,109.37,107.5,92.96,72.82,100.47,108.98,100.2,117.47,78.18,120.91,100.61,105.93,130.48,125.51,131.55,99.69,105.37,93.85,128.21,106.66,99.27,104.03,111.23,102.64,100.15,65.79,92.66,93.61,115.26,99.58,112.0,106.27,104.02,98.05,90.6
Heilbronn,61.78,66.34,56.66,68.76,0.0,37.04,69.07,94.86,36.34,86.11,69.59,34.65,72.51,41.76,65.05,63.18,48.63,47.67,51.38,59.89,55.87,68.37,29.09,71.81,51.52,61.61,86.16,81.19,82.46,55.37,65.09,44.75,79.12,57.57,54.95,56.95,58.05,53.55,51.06,13.44,48.46,49.28,70.94,55.25,62.91,62.71,59.69,53.73,46.28
Ludwigsburg,78.89,40.47,59.12,80.75,37.32,0.0,50.91,73.2,53.45,57.65,51.42,15.87,74.96,9.53,46.88,45.02,14.31,64.78,68.49,77.0,37.71,70.83,46.2,88.92,68.63,29.19,64.49,63.02,84.91,36.32,82.2,61.86,81.57,62.62,29.94,74.06,61.68,70.66,68.17,33.81,60.42,39.47,42.47,29.39,80.02,79.82,27.69,35.57,28.11
Nürtingen,109.84,33.33,69.35,116.03,72.61,52.18,0.0,45.69,88.73,62.27,22.38,52.64,85.19,52.43,48.31,55.24,56.23,100.06,99.43,109.12,39.14,81.06,81.49,104.28,101.09,46.6,36.99,43.8,95.14,60.45,114.65,95.81,91.8,72.85,52.0,105.0,71.91,103.11,83.24,69.09,95.7,61.57,42.88,41.71,111.95,112.27,48.62,36.99,40.97
Geislingen an der Steige,133.46,45.01,92.97,124.65,96.23,72.31,46.7,0.0,112.36,44.2,41.08,76.27,108.82,66.54,71.94,78.87,67.9,123.69,123.05,132.74,62.77,104.68,105.11,127.91,124.71,57.67,26.26,76.57,118.76,84.08,138.28,119.43,115.43,96.47,60.68,128.62,95.54,126.74,106.86,92.72,99.98,70.24,42.24,61.61,135.57,135.9,57.29,60.62,64.59
Wiesloch,39.78,84.39,34.67,86.82,37.19,55.09,87.13,112.92,0.0,104.17,87.64,52.71,50.51,59.81,83.1,50.56,66.69,51.98,29.17,37.89,73.93,46.38,19.72,49.82,29.52,79.67,104.22,99.24,60.46,73.43,43.09,14.59,57.12,35.57,73.0,34.95,49.76,31.55,29.06,33.68,66.52,67.34,89.0,73.31,40.91,40.71,77.75,71.78,64.33
Schwäbisch Gmünd,125.61,52.65,103.77,105.45,84.03,58.08,62.81,43.3,100.16,0.0,57.19,69.02,119.61,57.18,86.63,89.66,45.26,111.49,115.2,123.71,77.46,115.48,92.91,135.64,115.34,34.51,35.51,92.31,129.56,80.92,128.91,108.58,126.22,107.27,37.52,120.77,106.33,117.37,114.88,80.52,72.74,47.09,26.93,52.25,126.73,126.53,34.14,75.31,72.76
Kirchheim unter Teck,108.48,32.85,68.0,114.68,71.25,50.83,22.76,40.3,87.38,56.89,0.0,51.29,83.84,51.08,46.96,53.89,55.75,98.71,98.08,107.76,37.79,79.71,80.14,102.93,99.74,46.12,31.6,51.6,93.79,59.1,113.3,94.46,90.45,71.5,51.52,103.65,70.56,101.76,81.88,67.74,94.35,61.09,37.8,40.36,110.6,110.92,48.14,35.64,39.62
Bietigheim-Bissingen,76.63,45.28,56.23,78.49,35.06,15.3,48.02,73.8,51.19,68.39,48.53,0.0,72.07,20.7,43.99,42.12,27.68,62.52,66.23,74.74,34.82,67.94,43.94,86.66,66.37,42.57,65.1,60.13,82.02,24.69,79.94,59.6,78.68,59.73,40.53,71.8,48.0,68.4,65.91,31.55,58.16,40.29,53.22,34.2,77.76,77.56,41.06,32.67,25.22
Gaggenau,68.95,90.41,25.71,121.4,71.77,74.35,84.08,109.86,50.24,119.94,84.59,74.81,0.0,74.59,80.05,44.19,84.81,86.56,58.54,68.23,70.88,21.25,54.3,59.14,60.2,94.4,101.16,96.19,17.58,68.52,73.77,54.93,33.46,31.88,99.81,64.11,55.92,62.23,42.35,68.26,101.1,99.99,104.76,82.46,66.8,71.39,96.42,68.73,64.69
Kornwestheim,84.97,34.15,58.18,86.83,43.4,10.2,49.97,66.87,59.53,57.26,50.49,23.44,74.03,0.0,45.95,44.08,16.29,70.86,74.57,83.08,36.77,69.89,52.28,93.12,74.71,27.99,58.17,62.09,83.98,35.34,88.28,67.94,80.64,61.69,32.66,80.14,60.75,76.74,72.07,39.89,66.5,43.77,42.08,23.06,86.1,85.9,29.67,34.63,27.18
Herrenberg,106.14,52.33,65.65,112.33,68.91,48.49,46.0,71.79,85.04,86.72,46.51,48.95,81.5,48.74,0.0,51.55,58.95,96.37,95.73,105.42,21.92,77.36,77.79,100.59,97.39,61.02,63.08,35.37,91.44,56.76,110.96,92.11,88.11,69.15,66.59,101.3,68.22,99.42,79.54,65.4,92.0,74.14,68.98,43.52,108.25,108.58,63.21,21.8,37.27
Pforzheim,69.42,59.28,28.93,107.06,63.64,43.22,52.95,78.74,50.71,88.81,53.46,43.68,44.78,43.47,48.92,0.0,53.68,87.03,59.01,68.7,39.75,40.64,54.77,63.87,60.67,63.27,70.03,65.06,54.73,37.46,74.24,55.39,51.39,32.43,68.68,64.58,30.43,62.7,42.82,60.13,86.74,68.87,73.63,51.33,71.53,71.86,65.3,37.6,33.57
Remseck am Neckar,91.02,36.65,68.9,92.87,49.45,14.22,58.7,67.02,65.58,44.73,58.32,28.02,84.74,15.97,56.66,54.79,0.0,76.91,80.61,89.13,47.49,80.61,58.33,101.05,80.76,16.28,55.48,72.8,94.69,46.1,94.33,73.99,91.35,72.4,17.46,86.18,71.46,82.79,80.3,45.94,72.55,28.57,29.56,33.34,92.15,91.95,14.77,45.34,37.89
Mosbach,75.19,94.53,70.07,72.88,47.23,65.23,97.26,123.05,49.74,114.31,97.78,62.85,85.91,69.95,93.24,85.96,76.82,0.0,64.56,73.29,84.07,81.78,36.13,85.22,64.92,89.8,114.35,109.38,95.86,83.56,78.49,58.16,92.52,70.97,83.14,70.35,72.02,66.95,64.46,39.48,76.12,77.48,99.13,83.44,76.31,76.11,87.88,81.92,74.47
Heidelberg,31.78,98.52,43.24,100.94,51.32,69.22,99.02,124.81,29.79,118.3,99.53,66.84,59.09,73.94,94.99,59.14,80.81,65.57,0.0,30.87,85.82,54.95,33.84,58.48,38.19,93.79,116.11,111.13,69.03,82.96,36.47,18.49,65.7,44.15,87.13,26.95,58.34,33.89,37.64,47.81,80.65,81.47,103.12,87.44,49.57,34.35,91.88,83.68,78.46
